code,id,iddhis,etablissements,categories,region,prefecture
F1538,1538,YzDlCRuWzJW,CSU TELIMELE,CENTRE DE SANTE,KINDIA,TELIMELE
F1391,1391,gcx7MsXj4KK,CSU KOLOMA,CENTRE DE SANTE,CONAKRY,RATOMA
F1475,1475,jilkezLMuVj,CSR TINTIOULEN,CENTRE DE SANTE,KANKAN,KANKAN
F1779,1779,LSdejPq33sK,HN DONKA,HOPITAL NATIONAL,CONAKRY,DIXINN
F1780,1780,ie3fGBEEPXs,HN IGNACE DEEN,HOPITAL NATIONAL,CONAKRY,KALOUM
F1757,1757,l142bHt2JSO,HP KOUROUSSA,HOPITAL PREFECTORAL/CMC,KANKAN,KOUROUSSA
F1759,1759,lLODQp7NlBI,HP MANDIANA,HOPITAL PREFECTORAL/CMC,KANKAN,MANDIANA
F1761,1761,WoPH8FL0fjN,HP FORECARIAH,HOPITAL PREFECTORAL/CMC,KINDIA,FORECARIAH
F1762,1762,X36TUCzthgW,HP COYAH,HOPITAL PREFECTORAL/CMC,KINDIA,COYAH
F1764,1764,qflVNnOZGE7,HP DUBREKA,HOPITAL PREFECTORAL/CMC,KINDIA,DUBREKA
F1766,1766,t960ZbiFmVI,HP LELOUMA,HOPITAL PREFECTORAL/CMC,LABE,LELOUMA
F1547,1547,rrWYVraLeNZ,CSR SAREKALY,CENTRE DE SANTE,KINDIA,TELIMELE
F1738,1738,d3BcbGMMar6,CSR PELA,CENTRE DE SANTE,NZEREKORE,YOMOU
F1740,1740,sGoPtbQESWv,HR KINDIA,HOPITAL REGIONAL,KINDIA,KINDIA
F1741,1741,zkoZkGZVj3r,HR MAMOU,HOPITAL REGIONAL,MAMOU,MAMOU
F1743,1743,stKgHqx8ent,HR FARANAH,HOPITAL REGIONAL,FARANAH,FARANAH
F1744,1744,Io2v0J90ZWH,HR KANKAN,HOPITAL REGIONAL,KANKAN,KANKAN
F1745,1745,cLQY34IxUlh,HR NZEREKORE,HOPITAL REGIONAL,NZEREKORE,NZEREKORE
F1768,1768,kq9sgvPVuYw,HP TOUGUE,HOPITAL PREFECTORAL/CMC,LABE,TOUGUE
F1548,1548,H5cWKIlmM84,CSR SINTA,CENTRE DE SANTE,KINDIA,TELIMELE
F1634,1634,HKUugxQaepN,CSR GONGORET,CENTRE DE SANTE,MAMOU,MAMOU
F1637,1637,sPaIYvsgKZu,CSR KONKOURE,CENTRE DE SANTE,MAMOU,MAMOU
F1642,1642,HQBbiz5TRUi,CSR SOYAH,CENTRE DE SANTE,MAMOU,MAMOU
F1644,1644,W11exkSa9xs,CSR TIMBO,CENTRE DE SANTE,MAMOU,MAMOU
F1758,1758,AEx7uGNgg33,HP KEROUANE,HOPITAL PREFECTORAL/CMC,KANKAN,KEROUANE
F1789,1789,L1Gr2bAsR4T,DPS BOFFA,SUPERVISEUR PREFECTORAL,BOKE,BOFFA
F1791,1791,jiGkwTWpBeq,DPS FRIA,SUPERVISEUR PREFECTORAL,BOKE,FRIA
F1792,1792,Motdz3Bql7L,DPS GAOUAL,SUPERVISEUR PREFECTORAL,BOKE,GAOUAL
F1793,1793,pChTVBEAPJJ,DPS KOUNDARA,SUPERVISEUR PREFECTORAL,BOKE,KOUNDARA
